EmployeeNumber,MonthlyIncome,HourlyRate,MonthlyRate,DailyRate,StockOptionLevel,PercentSalaryHike
1,5993,94,19479,1102,0,11
2,5130,61,24907,279,1,23
4,2090,92,2396,1373,0,15
5,2909,56,23159,1392,0,11
7,3468,40,16632,591,1,12
8,3068,79,11864,1005,0,13
10,2670,81,9964,1324,3,20
11,2693,67,13335,1358,1,22
12,9526,44,8787,216,0,21
13,5237,94,16577,1299,2,13
14,2426,84,16479,809,1,13
15,4193,49,12682,153,0,12
16,2911,31,15170,670,1,17
18,2661,93,8758,1346,1,11
19,2028,50,12947,103,0,14
20,9980,51,10195,1389,1,11
21,3298,80,15053,334,2,12
22,2935,96,7324,1123,2,13
23,15427,78,22021,1219,0,16
24,3944,45,4306,371,0,11
26,4011,96,8232,673,1,18
27,3407,82,6986,1218,0,23
28,11994,53,21293,419,0,11
30,1232,96,19281,391,0,14
31,2960,83,17102,699,0,11
32,19094,58,10735,1282,1,11
33,3919,72,4681,1125,0,22
35,6825,48,21173,691,1,11
36,10248,42,2094,477,1,14
38,18947,83,22822,705,0,12
39,2496,78,6670,924,0,11
40,6465,41,19121,1459,0,13
41,2206,83,16117,125,0,13
42,2086,56,3335,895,1,14
45,2293,61,3020,813,1,16
46,2645,72,21923,1273,2,12
47,2683,86,3810,869,0,14
49,2014,97,9687,890,0,13
51,3419,82,13072,852,1,14
52,5376,42,3193,1141,2,19
53,1951,75,10910,464,1,12
54,2341,33,19715,1240,1,13
55,2293,48,10558,1357,0,12
56,8726,37,2975,994,0,15
57,4011,58,10781,721,0,23
58,19545,49,16280,1360,0,12
60,4568,72,10034,1065,0,20
61,3022,73,10227,408,0,21
62,5772,98,20445,1211,0,21
63,2269,36,4892,1229,0,19
64,5381,98,19294,626,0,13
65,3441,50,11179,1434,0,13
68,5454,75,4009,1488,1,21
70,9884,79,8302,1097,1,13
72,4157,47,21436,1443,1,19
73,13458,98,15146,515,0,12
74,9069,71,11031,853,1,22
75,4014,30,16002,1142,1,15
76,5915,48,9528,655,1,22
77,5993,51,2689,1115,1,18
78,6162,33,10877,427,1,22
79,2406,50,5456,653,0,11
80,18740,43,16701,989,1,12
81,7637,99,2354,1435,0,11
83,10096,59,8202,1223,3,13
84,14756,33,19730,836,3,14
85,6499,95,22656,1195,0,13
86,9724,59,18787,1339,1,17
88,2194,79,5868,664,1,13
90,3388,79,21777,318,1,17
91,5473,57,24668,1225,0,11
94,2703,76,4956,1328,1,23
95,2501,87,18775,1082,0,17
96,6220,66,7346,548,2,17
97,3038,55,22002,132,0,12
98,4424,61,20682,746,0,23
100,4312,32,23016,776,0,14
101,13245,52,15067,193,0,14
102,13664,30,25258,397,0,13
103,5021,80,10425,945,1,22
104,5126,55,15998,852,2,12
105,2859,30,26278,1214,0,18
106,10239,70,18092,111,1,14
107,5329,79,15717,573,3,12
110,4325,94,17736,1153,0,15
112,7260,49,21698,1400,0,11
113,2322,62,9518,541,1,13
116,2075,96,18725,432,2,23
117,4152,99,15830,288,3,19
118,9619,64,13596,669,0,16
119,13503,78,14115,530,1,22
120,5441,71,8423,632,0,22
121,5209,63,19760,1334,3,12
124,10673,40,3142,638,1,13
125,5010,87,24301,1093,0,16
126,13549,60,24001,1217,1,12
128,4999,33,17519,1353,1,21
129,4221,43,8863,120,0,15
131,13872,37,24409,682,0,13
132,2042,67,25043,489,1,12
133,2073,63,23648,807,0,22
134,2956,71,15178,827,0,13
137,2926,66,19783,871,0,18
138,4809,41,12482,665,0,14
139,5163,100,15850,1040,1,14
140,18844,32,21922,1420,1,21
141,18172,73,9755,1115,0,19
142,5744,46,26959,240,0,11
143,2889,64,26897,1280,2,11
144,2871,59,23785,534,0,15
145,7484,30,25796,1456,0,20
147,6074,66,22887,658,0,24
148,17328,30,13871,142,0,12
150,2774,52,13257,1127,1,12
151,4505,45,15000,1031,1,15
152,7428,87,14506,1189,0,12
153,11631,45,5615,1354,0,12
154,9738,92,22952,1467,1,14
155,2835,39,2561,922,1,22
158,16959,92,19494,394,2,12
159,2613,96,22310,1312,3,25
160,6146,95,15480,750,1,13
161,4963,72,4510,441,3,18
162,19537,51,6462,684,0,13
163,6172,76,20739,249,0,18
164,2368,46,23300,841,0,19
165,10312,94,3465,147,1,12
167,1675,50,26820,528,0,19
169,2523,100,19299,594,1,14
170,6567,96,5549,470,0,14
171,4739,72,16090,957,0,12
174,9208,77,6645,809,0,11
175,4559,71,24788,542,1,11
176,8189,96,21196,802,1,13
177,2942,61,8916,1355,1,23
178,4941,84,2819,216,2,20
179,10650,53,25150,1150,0,15
182,5902,47,14590,1329,1,14
183,8639,41,24835,959,0,18
184,6347,48,13982,1240,0,19
190,4200,41,10224,1033,0,22
192,3452,83,9752,1316,0,13
193,4317,32,2302,364,0,20
194,2632,75,23910,438,0,14
195,4668,35,22812,689,3,17
197,3204,84,10415,201,1,14
198,2720,35,11162,1427,0,13
199,17181,91,12888,857,1,13
200,2238,94,6961,933,1,21
201,1483,79,16102,1181,0,14
202,5605,54,8504,1395,1,11
204,7295,94,11439,662,2,13
205,2306,34,16047,1436,1,20
206,2348,60,10901,194,1,18
207,8998,43,15589,967,0,14
208,4319,41,26283,1496,1,13
211,6132,34,13983,1169,0,17
214,3346,75,11873,1145,1,20
215,10855,67,8552,630,1,11
216,2231,75,11314,303,1,18
217,2323,80,11992,1256,2,24
218,2024,57,5970,691,1,18
221,2713,42,6672,440,1,11
223,9439,83,23402,334,1,16
224,2566,79,25326,1450,1,15
226,19926,53,17053,1452,0,15
227,2451,56,4609,465,1,12
228,9419,41,8053,1339,1,12
230,8686,59,12930,702,0,22
231,3038,43,12430,120,0,20
233,3058,51,13364,1157,1,16
235,2325,100,20989,602,0,21
238,2088,30,15062,1480,0,12
239,3072,66,11012,111,2,11
240,5006,30,6319,1268,1,11
241,4257,67,13939,713,1,18
242,2500,90,10515,134,0,14
243,1102,47,9241,303,0,22
244,10453,92,2137,526,3,25
245,2288,75,6319,1380,0,12
246,3929,95,6984,140,1,23
247,2311,95,5711,629,0,15
248,3140,70,21728,1356,0,22
249,3690,86,3425,328,1,15
250,4450,57,26250,1084,2,11
252,2756,72,4673,931,1,13
253,19033,46,6499,989,1,14
254,18722,61,13339,692,0,11
256,9547,45,14074,1069,0,17
258,13734,98,7192,313,0,18
259,19999,65,5678,699,1,14
260,2279,99,11781,894,0,16
261,5916,50,15497,556,0,13
262,2089,37,5228,1344,3,14
264,16792,65,20462,1195,1,23
267,3564,65,22977,290,1,12
269,4425,37,15986,138,0,11
270,5265,36,16439,926,1,16
271,6553,88,7259,1261,0,14
273,6261,54,4185,1084,1,18
274,4298,60,9679,472,1,19
275,6804,92,23793,1002,2,15
277,3815,43,5972,878,1,17
281,2741,99,16523,905,1,15
282,6673,70,11354,1180,0,19
283,7639,35,24525,121,3,22
284,2328,60,12392,1136,1,16
286,2153,73,7703,635,0,13
287,4876,63,14242,1151,1,14
288,9396,97,12368,644,1,16
291,10400,32,25812,1045,0,11
292,8474,88,20925,829,0,22
293,9981,90,12916,1242,0,14
296,12490,81,15736,1469,2,16
297,2657,88,8556,1005,0,11
298,13591,75,14674,896,0,18
299,6696,52,22967,334,0,15
300,2058,85,19757,992,0,14
302,8865,57,16840,1052,0,12
303,5940,52,17011,1147,1,14
304,5914,62,9945,1396,0,16
305,2622,47,13248,147,0,21
306,12185,47,10056,663,3,14
307,10609,76,9647,119,2,12
308,4345,90,4381,979,1,12
309,2177,70,8456,142,1,17
311,2793,41,2539,319,1,17
312,7918,42,6599,1413,1,14
314,8789,92,9096,944,0,14
315,2389,86,14961,896,0,13
316,3212,89,3300,1323,0,15
319,19232,58,4933,532,0,11
321,2267,52,25657,818,0,17
323,19517,68,24118,854,1,11
325,2436,58,22149,813,1,13
327,16064,80,7744,1034,1,22
328,2707,39,21509,465,0,20
329,19068,79,21030,771,0,18
330,3931,56,20990,1401,1,11
331,3730,62,9571,515,0,14
332,2232,96,15417,1431,3,14
333,4465,100,12069,976,0,18
334,3072,36,19877,1411,2,16
335,3319,62,24447,1300,2,17
336,19202,70,15970,252,1,11
337,13675,73,13523,1327,1,12
338,2911,63,14776,832,1,13
339,5957,84,23687,470,1,13
340,3920,83,18697,1017,1,14
341,6434,77,5118,1199,1,17
342,10048,61,22573,504,2,11
343,10938,64,6420,505,0,25
346,2340,60,22673,665,0,19
347,6545,82,23016,916,0,13
349,6931,45,10732,1247,1,14
350,4898,62,7505,685,2,12
351,2593,56,8007,269,1,11
352,19436,49,5949,1416,1,19
353,2723,96,23231,833,0,11
355,3479,71,11652,307,0,11
359,2794,100,26062,1311,0,20
361,5249,39,19682,1327,1,18
362,2176,84,19737,128,0,13
363,16872,75,14977,488,1,12
364,3485,79,14935,529,0,11
366,6644,78,3687,1210,2,19
367,5582,64,14408,1463,1,21
369,4000,85,18384,675,2,12
372,13496,79,7501,1385,0,14
373,3210,47,20251,1403,1,11
374,19045,81,18938,452,0,14
376,11849,88,10268,666,1,12
377,2070,94,2613,1158,1,23
378,6502,98,22825,228,1,14
379,3230,100,10531,996,0,17
380,13603,80,11677,728,2,18
381,11996,71,19100,1315,1,18
382,5605,44,19191,322,1,24
384,6397,84,26767,1479,1,20
385,19144,96,15815,797,2,14
386,17584,45,21016,1070,3,16
387,4907,99,24532,635,0,25
388,4554,44,20260,442,0,18
389,5415,37,15972,147,1,19
390,4741,60,22722,496,1,13
391,2115,42,15881,1372,0,12
392,3161,43,19920,920,1,22
393,5745,82,18899,688,1,14
394,2373,45,14180,1449,1,13
395,3310,66,4488,1117,0,21
396,18665,35,25594,636,0,11
397,4485,30,26285,506,0,12
399,2789,84,3909,444,1,11
401,5828,48,8450,950,0,12
403,2326,53,11411,889,3,12
404,13525,77,14864,555,1,14
405,1420,54,25233,230,0,13
406,8020,96,5100,1232,2,15
407,3688,81,7122,566,2,18
408,5482,84,16321,1302,1,18
410,16015,88,15896,334,0,19
411,1200,69,9724,812,0,12
412,5661,68,4824,1476,0,19
416,6929,100,12241,218,1,11
417,9613,48,10942,1132,3,17
419,5674,47,6927,1105,1,15
420,5484,91,16985,906,1,14
421,12061,81,26707,849,1,17
422,5660,32,17056,390,1,13
423,4821,86,10077,691,1,12
424,6410,62,17822,106,0,12
425,5210,97,20308,1249,1,18
426,2695,32,7747,192,1,18
428,11878,74,23364,553,2,11
429,17068,99,5355,117,0,14
430,2455,33,10675,185,0,19
431,13964,90,17810,1091,0,12
433,4941,85,17747,723,0,15
434,2478,85,20938,1220,0,12
436,5228,65,24624,588,0,11
437,4478,74,5242,1377,0,11
438,7547,73,7143,691,3,12
439,5055,74,10557,1018,0,16
440,3464,84,24737,1157,0,13
441,5775,64,11934,1275,2,13
442,8943,48,14034,798,1,24
444,19272,54,21141,672,1,15
445,5238,41,17778,1162,0,18
446,4682,46,4317,508,0,14
447,18300,42,16375,1482,1,11
448,5257,82,6227,559,1,11
449,6349,73,22107,210,1,13
450,4869,31,16885,928,0,12
451,9985,43,9262,1001,1,16
452,3697,75,9278,549,2,14
453,7457,57,13273,1124,3,22
454,2119,77,4759,318,0,11
455,3983,30,7621,738,0,17
456,6118,30,5431,570,3,13
458,6214,56,3415,1130,1,18
460,6347,61,23177,1192,2,16
461,11510,92,15682,343,1,14
462,7143,39,25713,1232,0,14
463,8268,39,11866,144,2,14
464,8095,62,18264,1296,0,13
465,2904,83,16092,1309,2,12
466,6032,95,10110,483,0,15
467,2976,99,25751,1309,0,19
468,15992,44,15901,810,0,14
469,4649,61,16928,746,1,14
470,2696,52,24017,544,1,11
471,2370,75,3956,1062,1,13
473,12504,91,23978,530,1,21
474,5974,51,17001,1319,2,13
475,4736,85,6069,641,1,12
476,5296,57,20156,933,1,17
477,6781,98,17078,1332,0,23
478,2174,99,9150,756,0,11
479,6653,45,15276,845,0,15
481,9699,48,7246,541,1,11
482,6755,88,2967,593,0,11
483,2213,46,22495,1171,1,13
484,2610,39,2851,895,0,24
485,2851,34,9150,350,0,13
486,3452,98,17663,921,1,20
487,5258,30,16044,1144,0,14
488,9355,56,9558,143,0,18
491,10496,100,2755,1046,0,15
492,6380,68,6110,575,2,12
493,2657,42,7551,408,0,16
494,2716,90,25422,156,0,15
495,2201,54,18168,1283,0,16
496,6540,97,19394,755,0,19
497,3816,82,17881,1469,1,11
498,5253,92,20750,304,0,16
499,10965,31,12066,1261,0,24
500,4936,87,14862,1178,1,11
501,2543,96,11868,329,1,13
502,5304,67,4652,1362,0,13
505,16659,97,23258,1311,0,13
507,4260,77,5915,1371,1,12
508,2476,72,17434,202,1,18
510,3102,73,6582,575,0,22
511,2244,43,24440,253,1,13
513,7596,61,3809,164,2,13
514,2285,40,3427,464,0,23
515,3034,95,26914,1107,1,12
516,5715,46,22553,759,2,12
517,2576,95,20490,201,1,16
518,4197,49,21123,1305,0,12
520,14336,59,4345,982,1,11
521,3448,78,13436,555,1,22
522,19406,86,8509,821,1,11
523,6538,72,12740,1381,1,15
524,4306,31,4156,480,1,12
525,2258,61,15238,313,1,20
526,4522,74,2227,1473,0,14
527,4487,99,12090,891,0,11
529,4449,72,23866,1063,2,15
530,2218,98,16193,329,1,12
531,19197,52,8213,1218,1,14
532,13212,86,18256,906,3,11
533,6577,83,19558,1082,0,11
534,8392,49,19566,645,1,16
536,4558,79,13535,1300,1,12
538,4031,91,9396,688,1,13
543,7969,39,19609,319,0,14
544,2654,69,9655,192,2,21
546,16555,30,10310,1490,0,13
547,4556,92,12932,532,1,11
548,6091,43,24793,317,0,20
549,19566,41,3854,422,0,11
550,4810,87,26314,1485,1,14
551,4523,88,4386,1368,3,11
554,3202,62,21972,1448,0,16
555,2351,33,12253,296,1,16
556,1702,42,12106,1490,1,23
558,18041,79,13022,1398,0,14
560,2886,90,3032,1349,2,22
562,2097,53,16734,1400,1,15
564,11935,93,21526,986,0,18
565,2546,71,18300,408,0,16
566,2564,52,18437,489,0,12
567,8412,69,2890,1398,0,11
568,14118,56,22102,210,1,12
569,17046,88,9314,1099,1,15
571,2564,49,7181,1116,0,14
573,10266,80,2845,1499,0,19
574,5070,65,7389,983,3,13
575,17861,51,2288,1009,0,13
577,4230,46,19225,144,0,15
578,3780,42,23428,548,0,11
579,2768,62,8416,1303,1,12
580,9071,94,11563,1125,1,19
581,10648,33,14394,1274,1,25
582,13610,56,24619,1277,0,12
584,3408,38,6705,587,3,13
585,2983,57,18398,413,0,14
586,7632,72,14295,1276,0,12
587,9824,66,22908,534,0,12
590,9950,43,11533,988,3,15
591,2093,97,9260,1474,1,17
592,9980,32,15318,635,0,14
593,3894,99,9129,1368,0,16
595,4051,37,19658,163,1,14
597,16835,83,9873,1117,0,23
599,6230,56,13430,267,0,14
600,4717,85,18659,619,0,11
601,13237,75,20364,302,0,15
602,3755,48,17872,443,1,11
604,6582,77,8346,828,0,13
605,7406,56,6950,319,1,21
606,4805,61,16177,561,1,19
608,2741,58,22808,426,1,11
611,4262,34,22645,232,2,12
612,16184,95,22578,922,1,19
613,11557,44,25291,688,1,21
614,1878,69,8059,1306,0,14
615,10932,58,11373,1094,1,15
616,6811,62,2112,509,0,17
618,4306,45,4267,775,2,12
620,4859,80,6698,195,0,16
621,5337,74,19921,258,0,12
622,2340,66,23213,471,0,18
623,7491,59,23848,799,0,17
624,10527,86,8984,1034,0,11
625,16595,91,5626,1276,1,16
626,8834,69,24666,142,1,13
630,5577,78,22087,956,2,12
631,4707,60,23914,1474,0,12
632,2400,38,5530,535,2,13
634,9824,76,22174,1495,1,19
635,6447,65,15701,446,1,12
638,19502,58,2125,1245,1,17
639,2725,89,21630,691,2,11
641,6272,66,7428,703,2,20
643,2127,94,9100,823,1,21
644,18200,99,7999,1246,1,11
645,2096,40,26376,622,0,11
647,2886,55,14168,1287,1,16
648,2033,74,14470,448,1,18
649,3622,83,22794,254,1,13
650,4233,46,11512,1365,0,17
652,3681,54,14004,538,0,14
653,5460,66,6219,525,2,22
655,2187,66,5013,798,2,12
656,9602,75,3010,558,1,11
657,2836,83,11757,959,0,13
659,4089,81,5718,622,2,13
661,16627,50,2671,782,1,14
662,2619,43,14561,362,0,17
663,5679,72,19627,1001,1,13
664,15402,40,17997,1236,1,11
665,5985,50,26894,1112,0,11
666,2579,31,2912,204,2,18
667,3041,85,16346,1420,1,11
669,3447,49,24444,1343,0,11
671,19513,35,9358,1315,1,12
675,2773,69,12145,604,0,20
677,7104,39,20431,1216,0,12
679,6322,92,18089,646,1,12
680,2083,71,22653,160,1,20
682,8381,34,7507,238,0,20
683,2691,42,7660,1397,1,12
684,4286,100,5630,306,2,14
686,2659,71,17759,991,1,13
689,9434,36,9606,482,1,15
690,5561,62,3487,1176,1,14
691,6646,82,19368,1017,0,13
692,7725,30,5335,1296,1,23
698,10725,88,6729,397,1,15
699,8847,48,13934,913,1,11
700,2045,54,15174,1115,0,13
701,1009,32,26999,1362,0,11
702,3348,70,3164,1076,0,11
704,1281,41,16900,727,2,18
705,2819,58,8544,885,1,16
707,4851,57,15678,810,1,22
709,4028,46,7791,243,0,20
710,2720,76,18959,806,1,18
712,8120,56,18597,817,0,12
714,4647,71,16673,1410,2,20
715,4680,80,15232,1225,0,17
716,3221,74,3297,1207,3,11
717,8621,46,17654,1442,0,14
720,4577,65,24785,693,0,14
721,4553,80,20978,408,0,11
722,5396,55,21703,929,0,12
723,6796,50,23452,562,1,14
724,7625,33,19383,827,0,13
725,7412,68,6009,608,0,11
727,11159,39,19373,1018,0,15
728,4960,42,11825,703,0,12
729,10475,48,23772,580,1,21
730,14814,59,13514,970,0,19
731,19141,73,8861,427,3,15
732,5405,84,11924,1179,0,14
733,8793,32,4809,294,2,21
734,19189,59,19562,314,1,12
738,3875,54,9983,316,1,15
741,2216,67,3872,654,0,13
742,11713,63,20335,427,1,14
743,7861,81,15397,168,0,14
744,3708,49,2104,381,0,14
746,13770,49,10225,217,2,12
747,5304,99,25275,501,1,23
749,2642,99,2755,1396,0,11
752,2759,57,20366,933,0,12
754,6804,47,23683,775,1,18
757,6142,96,7360,970,0,11
758,2500,37,4344,650,1,14
760,6389,44,18767,141,1,15
762,11103,81,20420,832,0,11
763,2342,86,22929,804,0,20
764,6811,55,23398,975,0,19
766,2297,83,17967,1090,2,14
769,2450,86,10919,346,0,17
771,5093,61,4761,1225,1,11
772,5309,80,21146,430,2,15
773,3057,92,20471,268,1,13
775,5121,32,4187,167,1,14
776,16856,31,10084,621,0,11
780,2686,63,5207,527,0,13
781,6180,32,22807,883,0,23
783,6632,46,12388,954,0,13
784,3505,79,19630,310,0,18
785,6397,77,10339,719,0,12
786,6274,60,18686,304,0,22
787,19859,78,21199,725,1,13
789,7587,76,14229,1434,0,15
791,4258,41,26589,715,1,18
792,4364,71,5288,575,1,14
793,4335,66,25549,657,1,12
796,5326,38,3064,1146,0,17
797,3280,72,13551,182,0,16
799,5485,95,22670,376,2,11
800,4342,84,24008,829,1,19
802,2782,82,19905,571,2,13
803,5980,75,26085,240,0,12
804,4381,86,7530,121,0,11
805,2572,72,20317,384,1,16
806,3833,38,24375,921,2,21
807,4244,38,9931,791,1,24
808,6500,93,13305,1111,1,17
809,18430,66,16225,570,1,13
811,1601,63,3445,1243,2,21
812,2694,60,26551,1092,3,11
813,3149,82,21821,1325,1,20
815,17639,64,6881,691,0,16
816,2319,36,6689,805,1,11
817,11691,49,25995,213,0,11
819,5324,69,26507,118,0,15
820,16752,33,12982,202,1,11
823,5228,35,23361,676,1,15
824,2700,81,23779,1252,1,24
825,19246,31,25761,286,0,12
826,2506,40,13301,1258,0,13
827,6062,43,4051,932,1,13
828,4382,46,16374,890,0,17
829,2143,36,25527,1041,1,13
830,6162,98,19124,859,1,12
832,5094,51,11983,720,0,14
833,6877,52,20234,946,0,24
834,2274,95,6153,252,0,14
836,4434,98,11806,933,1,13
837,6288,45,4284,471,1,15
838,2553,100,8306,702,0,16
840,7654,43,5860,1184,2,18
842,5160,37,21519,436,0,16
843,17159,94,5200,589,1,24
844,12808,42,8842,269,1,16
845,10221,59,18869,950,0,21
846,4779,81,3698,760,0,20
847,3737,88,2243,829,1,19
848,2366,88,20898,887,1,14
850,1706,50,16571,443,3,11
851,16307,66,5594,1318,1,14
852,5933,50,5197,625,0,12
854,3424,65,21632,180,0,13
855,4037,48,21816,586,1,22
856,2559,53,17852,1343,0,11
857,6201,56,2823,928,1,14
859,4403,73,9250,117,1,11
861,3761,75,2373,1012,1,12
862,10934,78,20715,661,1,18
864,10761,74,19239,930,1,12
865,5175,91,22162,638,1,12
867,13826,81,19028,890,0,22
868,6334,66,24558,342,2,19
869,4936,63,23965,1169,1,13
872,4775,33,19146,1230,2,22
874,2818,62,5044,986,1,24
875,2515,35,9068,1271,0,14
878,2342,77,8635,1278,0,21
879,4194,98,14363,141,0,18
880,10685,66,23457,607,1,20
881,2022,96,16612,130,1,19
882,2314,61,9148,300,1,12
885,4256,87,18154,583,0,12
887,3580,36,10554,1418,1,16
888,3162,46,10778,1269,0,17
889,6524,48,8891,379,1,14
893,2899,98,12102,395,1,19
894,5231,95,23726,1265,1,13
895,2356,48,14871,1222,1,19
896,2800,48,23522,341,3,19
897,11836,73,22789,868,1,14
899,10903,78,9129,672,0,16
900,2973,54,21222,1231,1,15
901,14275,72,20206,102,0,18
902,5562,33,21782,422,1,13
903,4537,35,17783,249,1,22
904,7642,32,4814,1252,0,13
905,17924,98,4544,881,1,11
909,5204,42,7790,1383,2,11
910,2277,57,22650,1075,1,11
911,2795,87,18016,374,0,24
912,2532,62,6054,1086,3,14
913,2559,61,7508,661,0,13
916,4908,98,24252,821,0,14
918,2380,57,13384,781,1,14
920,4765,55,23814,177,1,21
922,2044,49,22052,500,0,13
923,2693,65,8870,1427,0,19
924,6586,68,4821,1425,1,17
925,3294,65,13137,1454,0,18
926,4171,34,10022,617,1,19
927,2778,57,17725,1085,1,13
930,2377,77,9834,995,1,18
932,2404,70,4303,1122,0,21
933,2318,76,17808,618,0,19
934,2008,83,6896,546,2,14
936,6244,68,7824,462,0,17
939,2799,100,3339,1198,0,11
940,10552,37,9255,1272,1,13
941,2329,41,11737,154,0,15
942,4014,51,19170,1137,1,25
944,7403,51,22477,527,1,11
945,2259,51,5543,1469,2,17
947,6932,45,24406,1188,1,13
949,4678,65,23293,188,0,18
950,13582,80,16292,1333,1,13
951,2332,70,3974,1184,0,20
952,2413,36,18798,867,3,18
954,9705,67,20652,658,1,12
956,4294,52,11148,1283,0,12
957,4721,59,3119,263,0,13
958,2519,79,12287,938,0,21
959,2121,37,9947,419,0,13
960,2973,84,13008,129,0,19
961,5855,41,17369,616,2,11
964,3617,35,25063,1469,1,14
966,6725,93,13554,498,1,12
967,10325,51,5518,530,1,11
969,6949,42,12291,1069,0,14
970,10609,46,14922,625,0,11
972,4447,57,23163,805,0,12
974,2157,84,18203,1404,1,15
975,4601,86,6179,1219,0,16
976,17099,70,13829,1053,1,15
977,2479,51,26227,289,0,24
981,14852,45,13938,1376,1,13
982,7264,62,9977,231,1,11
983,5666,85,19899,152,0,13
984,7823,92,6812,882,1,13
985,7880,41,2560,903,0,18
986,13194,100,17071,1479,0,16
987,5067,64,6759,1379,0,19
990,5079,84,25952,1229,2,13
991,2321,46,10322,335,0,22
992,17444,38,20489,722,0,11
994,2404,92,11479,906,0,20
995,3452,53,17241,461,0,18
996,2270,91,11005,974,2,14
997,17399,66,6615,1126,1,22
998,5488,84,20161,827,1,13
999,19419,64,3735,840,1,17
1001,2811,37,12086,1134,1,14
1002,3633,42,14039,248,1,15
1003,4163,83,8571,955,0,17
1004,2132,48,11539,138,0,11
1005,13973,95,4161,939,1,18
1006,2684,66,12127,1391,1,17
1007,10845,75,24208,566,1,13
1009,4377,41,24117,1206,2,15
1010,3743,39,10074,622,1,24
1011,4148,96,11275,853,1,12
1012,1051,73,13493,287,0,15
1013,10739,56,13943,1441,1,11
1014,10388,57,6975,583,1,11
1015,11416,73,17802,153,3,12
1016,2600,98,18275,1097,0,15
1017,2422,60,25725,109,0,17
1018,5472,32,3334,1066,0,12
1019,2451,94,6881,217,1,15
1022,4240,97,13119,277,0,13
1024,10999,78,22245,1355,0,14
1025,5003,42,23371,549,0,14
1026,12742,65,7060,466,1,16
1027,4227,47,4658,1055,1,18
1028,3917,45,9541,802,1,20
1029,18303,90,7770,265,0,13
1030,2380,64,20165,804,0,18
1032,13726,69,21829,715,0,13
1033,4777,61,14382,1141,0,15
1034,6385,62,12992,135,2,14
1035,19973,55,20284,247,2,22
